float data[150][3] = {
0.00256496,  0.00241912,  0.00219807,  0.00221573,  0.00202803,  0.00193059,  0.00185996,  0.00180502,  0.00175663,  0.00173701,  
0.0017442,  0.00166703,  0.00165918,  0.00164021,  0.00164152,  0.0016461,  0.00162648,  0.00170823,  0.00164348,  0.00165656,  
0.0016461,  0.00162321,  0.00161079,  0.00162844,  0.00161602,  0.00157416,  0.00154996,  0.00151269,  0.0015637,  0.0016134,  
0.00155389,  0.00151726,  0.00158659,  0.00157743,  0.00154342,  0.00153558,  0.00151596,  0.00150615,  0.0014499,  0.00144467,  
0.00144532,  0.00141263,  0.00150288,  0.00140674,  0.00152053,  0.00147345,  0.00142571,  0.00145186,  0.00143682,  0.0014159,  
0.00149437,  0.00146756,  0.0014741,  0.00141524,  0.0014898,  0.00143225,  0.00145775,  0.00138058,  0.0014244,  0.00143748,  
0.00144532,  0.00140739,  0.00148326,  0.00141001,  0.0014002,  0.0014159,  0.00142636,  0.0014329,  0.00136358,  0.00143159,  
0.00138385,  0.00142701,  0.00137077,  0.00139366,  0.00143682,  0.00133349,  0.00139889,  0.00143028,  0.0013845,  0.00138581,  
0.00148718,  0.00145448,  0.00149699,  0.00147148,  0.0014826,  0.00149241,  0.00152838,  0.00149372,  0.00142636,  0.00151072,  
0.00147279,  0.00145448,  0.00139562,  0.00144075,  0.00139366,  0.00140478,  0.00134461,  0.00134396,  0.00134853,  0.00135311,  
0.00129033,  0.00135115,  0.00134396,  0.00132564,  0.00131583,  0.0013433,  0.00138254,  0.00132564,  0.00140282,  0.00140609,  
0.00146625,  0.00152904,  0.00166964,  0.00201103,  0.00291419,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  6.79185e-007,  6.79185e-007,  0,  5.43348e-006,  4.7543e-006,  1.8338e-005,  2.03756e-005,  3.32801e-005,  3.26009e-005,  
4.21095e-005,  5.97683e-005,  6.5881e-005,  6.85977e-005,  9.10108e-005,  8.15023e-005,  0.000102557,  0.00012497,  0.000160288,  0.000169117,  
0.000209189,  0.000219377,  0.000234998,  0.000215302,  0.000226848,  0.000244507,  0.00025877,  0.000230244,  0.000246544,  0.000285258,  
0.000288654,  0.000336197,  0.000416341,  0.000464563,  0.000533161,  0.00062553,  0.000737595,  0.000837436,  0.000929805,  0.00109485,  
0.00126057,  0.00152409,  0.00171155,  0.00193432,  0.00201175,  0.00216592,  0.00215506,  0.00221143,  0.00235202,  0.0023004,  
0.00237239,  0.00236289,  0.00232621,  0.00237783,  0.00244099,  0.00254287,  0.00257004,  0.00256053,  0.00266105,  0.00268142,  
0.00266173,  0.00275478,  0.00276904,  0.00277108,  0.00277855,  0.00286005,  0.00277651,  0.0028974,  0.00289333,  0.00278806,  
0.00289401,  0.00295106,  0.00291574,  0.00295921,  0.00296668,  0.00311474,  0.00293408,  0.00307128,  0.00311882,  0.00306381,  
0.00310931,  0.00326892,  0.00324515,  0.00332529,  0.00348965,  0.00351478,  0.00364926,  0.00381091,  0.00389377,  0.00412537,  
0.00419465,  0.00432234,  0.00449892,  0.00454171,  0.00453696,  0.00467959,  0.00469385,  0.00480999,  0.0047998,  0.00482969,  
0.0047543,  0.00469317,  0.00469725,  0.00481067,  0.00479165,  0.00477196,  0.0048229,  0.00476856,  0.00474479,  0.00482425,  
0.00468502,  0.0048847,  0.00492409,  0.00494379,  0.00492681,  0.0049533,  0.00480727,  0.00482222,  0.00480524,  0.00483784,  
0.00471015,  0.00472645,  0.00474004,  0.00470404,  0.00474004,  0.00475769,  0.00483172,  0.00481271,  0.00493632,  0.00520935,  
0.0053547,  0.00544367,  0.00556457,  0.00593812,  0.00608278,  0.0061541,  0.00633205,  0.00658878,  0.00665466,  0.00667843,  
0.00690799,  0.00678846,  0.00696505,  0.00694263,  0.00696369,  0.00700783,  0.00697388,  0.00696844,  0.00691071,  0.0068,  
0.00690664,  0.00669948,  0.00660236,  0.00662342,  0.00656297,  0.00650048,  0.00658063,  0.00639181,  0.00638366,  0.00633816,  
0.0063531,  0.0064903,  0.00661527,  0.0066044,  0.00684279,  0.00682378,  0.00681902,  0.00682785,  0.00687539,  0.00688083,  
0.0067674,  0.00671239,  0.00696029,  0.00701938,  0.00702821,  0.00707643,  0.00722925,  0.00723944,  0.0071851,  0.00725642,  
0.00716201,  0.00711922,  0.00705606,  0.0069895,  0.00707372,  0.00700036,  0.00701259,  0.00703364,  0.00690256,  0.00717627,  
0.00703229,  0.00707304,  0.00710768,  0.00700716,  0.00686521,  0.0070187,  0.00687743,  0.00689373,  0.00672937,  0.00662342,  
0.00643732,  0.00639725,  0.00626073,  0.00638366,  0.00618806,  0.00616021,  0.00620843,  0.00624511,  0.00632593,  0.00619485,  
0.006438,  0.00640064,  0.00655957,  0.00667096,  0.00693312,  0.0071396,  0.00748462,  0.007867,  0.00825007,  0.0089048,  
0.00929058,  0.00990796,  0.0108215,  0.0115774,  0.0120229,  0   },
{ 0.00141605,  0.000716142,  0.00100422,  0.0013207,  0.00177818,  0.00252222,  0.00328604,  0.00443734,  0.00628653,  0.0086353,  
0.0117656,  0.0152312,  0.0181074,  0.021216,  0.0231331,  0.0241647,  0.0245284,  0.0246694,  0.0236084,  0.0226548,  
0.0217779,  0.0206124,  0.0194702,  0.018149,  0.0169506,  0.016237,  0.0152748,  0.0141301,  0.0133369,  0.0125513,  
0.0119873,  0.0114841,  0.0108745,  0.0103876,  0.0100077,  0.00947063,  0.00900706,  0.00900351,  0.00871391,  0.00861653,  
0.00850343,  0.00858204,  0.00867486,  0.00858052,  0.00867638,  0.00861907,  0.00862668,  0.0085506,  0.0085014,  0.00843851,  
0.00834265,  0.00831577,  0.00823868,  0.00811138,  0.00805254,  0.00802161,  0.00776954,  0.00771983,  0.00750732,  0.00749261,  
0.00729278,  0.00721823,  0.0070681,  0.00692153,  0.00686929,  0.00670699,  0.0065949,  0.00656498,  0.00623277,  0.00603345,  
0.00591477,  0.00562162,  0.00552424,  0.00542584,  0.00509262,  0.00505661,  0.00487099,  0.00474419,  0.00455907,  0.00450581,  
0.00450886,  0.00449364,  0.00423904,  0.00422382,  0.00399812,  0.00401435,  0.00393422,  0.00385408,  0.00372171,  0.00377598,  
0.00350159,  0.00349906,  0.00334335,  0.00328249,  0.00313896,  0.00311918,  0.00305375,  0.00291935,  0.00285696,  0.00280726,  
0.00279864,  0.00270126,  0.0026409,  0.00264242,  0.00260489,  0.00260996,  0.00255113,  0.00253034,  0.00252729,  0.00250346,  
0.00240912,  0.00236652,  0.00244462,  0.00237412,  0.00237412,  0.00234826,  0.00236347,  0.00228334,  0.00229906,  0.00221284,  
0.00218951,  0.00210735,  0.00214183,  0.00208858,  0.00200794,  0.00198359,  0.00202518,  0.00198258,  0.00186542,  0.00190092,  
0.0019136,  0.0018639,  0.0018147,  0.00181927,  0.00178376,  0.00174522,  0.00173812,  0.0016879,  0.00162096,  0.0016098,  
0.0014967,  0.0015535,  0.00148452,  0.00147692,  0.00145054,  0.0013907,  0.00137802,  0.00137041,  0.00137599,  0.00129687,  
0.00128317,  0.0013278,  0.00129535,  0.00125071,  0.00121267,  0.00119797,  0.0011224,  0.00107421,  0.00113558,  0.00111377,  
0.000997122,  0.000994586,  0.000954011,  0.00092713,  0.000906843,  0.000859675,  0.000814536,  0.000794249,  0.000750631,  0.000734401,  
0.000752152,  0.000682668,  0.000698391,  0.000675568,  0.000641079,  0.000567031,  0.000536092,  0.000528485,  0.000496532,  0.000482331,  
0.00044835,  0.000428062,  0.000406761,  0.000328655,  0.000328147,  0.000299238,  0.000313439,  0.000286051,  0.000256127,  0.000226711,  
0.000230261,  0.000185629,  0.000172442,  0.000174471,  0.00014049,  0.000155705,  0.000117666,  0.000129839,  0.000112595,  9.9915e-005,  
0.000112595,  0.000100422,  0.000103973,  0.00010448,  0.000113102,  9.28145e-005,  0.000102958,  0.000101437,  8.97714e-005,  7.25272e-005,  
5.78189e-005,  5.17327e-005,  4.76752e-005,  3.55028e-005,  3.34741e-005,  2.58663e-005,  2.89094e-005,  2.53591e-005,  2.53591e-005,  2.38376e-005,  
3.601e-005,  2.99238e-005,  1.9273e-005,  1.87658e-005,  2.07945e-005,  1.97801e-005,  2.07945e-005,  2.13017e-005,  2.02873e-005,  1.72442e-005,  
1.47083e-005,  1.36939e-005,  1.01437e-005,  1.31868e-005,  7.10056e-006,  4.56465e-006,  5.07183e-006,  3.0431e-006,  1.52155e-006,  5.07183e-007,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0   },
{ 2.02873e-006,  1.57227e-005,  3.90531e-005,  7.202e-005,  0.000150633,  0.000215553,  0.000331698,  0.000503633,  0.000786641,  0.00131411,  
0.00200236,  0.00292239,  0.00373439,  0.00454893,  0.00515958,  0.00549279,  0.00600708,  0.00652998,  0.00694537,  0.00738408,  
0.00825745,  0.00878137,  0.00944426,  0.00976226,  0.0102208,  0.0108152,  0.0111175,  0.0113127,  0.0116546,  0.0119051,  
0.0121501,  0.0123261,  0.0123073,  0.0119,  0.0118285,  0.0118645,  0.0119016,  0.0119883,  0.0121313,  0.0120507,  
0.0115775,  0.0108218,  0.0099626,  0.00913437,  0.00841772,  0.00786185,  0.00774976,  0.00757022,  0.00760775,  0.00726946,  
0.00702652,  0.0065452,  0.006319,  0.00621604,  0.00597715,  0.00600099,  0.00590767,  0.00590412,  0.0058742,  0.00590818,  
0.00590666,  0.00595078,  0.00594774,  0.0059665,  0.00592441,  0.00598223,  0.00600708,  0.00584174,  0.0058463,  0.00579558,  
0.00585188,  0.00566473,  0.00568299,  0.00569668,  0.00554199,  0.00561097,  0.00548772,  0.00548214,  0.005507,  0.00550142,  
0.005613,  0.005684,  0.00559525,  0.00568502,  0.00573219,  0.00578087,  0.00586811,  0.00575146,  0.00582145,  0.00576464,  
0.00570987,  0.00573523,  0.00560945,  0.00559727,  0.0056272,  0.00557344,  0.00554453,  0.00548417,  0.00543193,  0.00545425,  
0.00538426,  0.00536448,  0.00528941,  0.00540302,  0.00538071,  0.00544968,  0.00546084,  0.00556684,  0.00564647,  0.0054862,  
0.00537716,  0.00537614,  0.00528637,  0.0051616,  0.00514791,  0.00500083,  0.00485729,  0.00472745,  0.00466659,  0.00461334,  
0.00454183,  0.00461131,  0.00451393,  0.0044764,  0.00439322,  0.00439576,  0.00430497,  0.00429787,  0.00414521,  0.00406913,  
0.00396212,  0.00388553,  0.00386119,  0.00374656,  0.0036147,  0.00358731,  0.003601,  0.00343667,  0.00331951,  0.00334893,  
0.00328959,  0.0032267,  0.003142,  0.00324597,  0.00319018,  0.00314099,  0.00315924,  0.00320946,  0.00316685,  0.00309838,  
0.0031136,  0.00302332,  0.00286964,  0.00277226,  0.00274538,  0.0027322,  0.00271242,  0.00261301,  0.00258461,  0.00257953,  
0.00254606,  0.00252121,  0.00251259,  0.00249585,  0.00245933,  0.00240912,  0.00236905,  0.00228334,  0.00226762,  0.00225899,  
0.00212611,  0.00211191,  0.0021109,  0.00205714,  0.00202924,  0.00201605,  0.00199982,  0.00201504,  0.0019912,  0.00195823,  
0.00190954,  0.0019202,  0.00183702,  0.0018355,  0.00182231,  0.00179086,  0.00181064,  0.00173102,  0.00168233,  0.00167168,  
0.00159611,  0.00157328,  0.00146779,  0.00149822,  0.0014191,  0.00148199,  0.00143939,  0.00137852,  0.0013486,  0.00126035,  
0.00127962,  0.00117007,  0.00115029,  0.00111986,  0.00106356,  0.00101487,  0.00102197,  0.000946404,  0.000933724,  0.000896193,  
0.000846489,  0.000829245,  0.000779033,  0.00073288,  0.000704985,  0.000654266,  0.000642094,  0.000584782,  0.000562466,  0.000522399,  
0.000490446,  0.000440235,  0.000433642,  0.000412847,  0.000375823,  0.000346406,  0.000338798,  0.000267286,  0.000240912,  0.000216567,  
0.00019983,  0.000197294,  0.000170921,  0.00016382,  0.000161284,  0.000152662,  0.000122738,  0.000100422,  7.91206e-005,  6.69482e-005,  
6.03548e-005,  4.81824e-005,  5.17327e-005,  4.51393e-005,  3.85459e-005,  3.29669e-005,  2.84023e-005,  2.63735e-005,  1.9273e-005,  1.57227e-005,  
8.62212e-006,  8.62212e-006,  2.02873e-006,  5.07183e-007,  2.53592e-006,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  1.01713e-006,  1.32226e-005,  1.93254e-005,  
2.49196e-005,  1.47483e-005,  1.9834e-005,  3.2548e-005,  2.54281e-005,  3.86508e-005,  5.08563e-005,  6.15361e-005,  6.45875e-005,  7.6793e-005,  
0.000105273,  0.000146466,  0.000189694,  0.000263436,  0.000281744,  0.000316835,  0.000375319,  0.000373285,  0.00044601,  0.000497883,  
0.000511106,  0.000537042,  0.000517717,  0.000606207,  0.000648418,  0.000830483,  0.000920499,  0.000982544,  0.00104255,  0.00122208,  
0.00124496,  0.00128921,  0.00136091,  0.00149009,  0.00155976,  0.00159943,  0.00176064,  0.00172199,  0.00177794,  0.00190152,  
0.00221835,  0.00246806,  0.00273963,  0.0030824,  0.00321208,  0.00346637,  0.00361436,  0.00387678,  0.00420683,  0.00442195,  
0.00458164,  0.00495239,  0.00536229,  0.00577626,  0.00608241,  0.0065508,  0.00698867,  0.00728669,  0.0075725,  0.00768388,  
0.00757657,  0.00747384,  0.00777491,  0.00804699,  0.00827178,  0.00861201,  0.00899597,  0.00898122,  0.00879102,  0.00873609,  
0.00847825,  0.00843197,  0.00846045,  0.00844926,  0.00864506,  0.00865879,  0.0084813,  0.00812429,  0.00784611,  0.00795799,  
0.00803733,  0.00825042,  0.00845791,  0.0085403,  0.00856013,  0.00863947,  0.0086471,  0.00862218,  0.00863031,  0.00859421,  
0.00862879,  0.0088256,  0.00887697,  0.00898478,  0.00911497,  0.00917295,  0.00933518,  0.00943181,  0.00948216,  0.00945571,  
0.00933162,  0.00925127,  0.00904632,  0.00900106,  0.00879712,  0.00875695,  0.00860946,  0.00880882,  0.00880221,  0.00889324,  
0.00908751,  0.00901123,  0.0091104,  0.00908395,  0.00924415,  0.00930975,  0.00920448,  0.00916939,  0.00913989,  0.00916939,  
0.00910531,  0.00928483,  0.00917397,  0.00908344,  0.00895783,  0.00892986,  0.00869694,  0.00865981,  0.00850063,  0.00851741,  
0.00841214,  0.0081604,  0.00805767,  0.00810802,  0.00776016,  0.00760251,  0.0072989,  0.0072221,  0.00713209,  0.00685085,  
0.00676541,  0.00665912,  0.00649435,  0.00633517,  0.00609564,  0.00600257,  0.00592171,  0.00569947,  0.00548434,  0.00523057,  
0.00493865,  0.00479727,  0.00459843,  0.00452875,  0.00444382,  0.00428159,  0.00411377,  0.00401765,  0.00382897,  0.00385948,  
0.00366877,  0.003534,  0.00339669,  0.00335194,  0.00324972,  0.00310173,  0.00297865,  0.00286728,  0.0028388,  0.0027854,  
0.00269132,  0.00255604,  0.0024823,  0.0022865,  0.00231549,  0.00226717,  0.00222089,  0.00208663,  0.00208206,  0.00203323,  
0.00193508,  0.00185473,  0.00181201,  0.00174335,  0.00163503,  0.00154451,  0.00154145,  0.00140719,  0.00134311,  0.00127802,  
0.00122513,  0.00114884,  0.00113816,  0.00108171,  0.000983561,  0.000918973,  0.000898122,  0.000822346,  0.000733856,  0.000680966,  
0.000640789,  0.000593493,  0.000563488,  0.000543145,  0.000507546,  0   },
{ 0.00278726,  0.00118048,  0.00157054,  0.00200713,  0.00273939,  0.00368816,  0.00470179,  0.00619405,  0.00769124,  0.00937361,  
0.010933,  0.0123273,  0.0135552,  0.0146967,  0.0155918,  0.0161519,  0.016991,  0.017858,  0.0184806,  0.0192021,  
0.0198257,  0.0201894,  0.0203683,  0.0203218,  0.0198812,  0.0195707,  0.0193453,  0.0184784,  0.0178852,  0.0172778,  
0.0165992,  0.0157175,  0.0152358,  0.0146283,  0.0139112,  0.013302,  0.0127804,  0.0123228,  0.0116281,  0.0111504,  
0.0107263,  0.0101918,  0.00982227,  0.00948231,  0.00910298,  0.0088838,  0.00864537,  0.00842529,  0.00825307,  0.00826918,  
0.00800302,  0.00806967,  0.00777265,  0.00765903,  0.00762727,  0.00748547,  0.00724213,  0.00719337,  0.0070377,  0.00688606,  
0.00676305,  0.00663198,  0.00650763,  0.00617571,  0.00607015,  0.0058608,  0.00564922,  0.00562148,  0.00542108,  0.00530075,  
0.00514285,  0.00501313,  0.00498942,  0.00482838,  0.00479439,  0.00459801,  0.00448126,  0.004475,  0.00436541,  0.00421153,  
0.00416769,  0.00407375,  0.00399458,  0.00391316,  0.00388677,  0.0037235,  0.00367027,  0.00356068,  0.00344035,  0.00338935,  
0.00332225,  0.00322563,  0.00310799,  0.00308965,  0.00303418,  0.0029134,  0.0028047,  0.00271434,  0.00270898,  0.00255107,  
0.0025797,  0.00250723,  0.00244416,  0.00232025,  0.0022952,  0.00225002,  0.00225942,  0.00217577,  0.00210822,  0.00204381,  
0.00204202,  0.00196195,  0.00196106,  0.00188277,  0.00183446,  0.00181836,  0.00178705,  0.00180315,  0.00173963,  0.00170966,  
0.00165061,  0.0016363,  0.00159962,  0.00154326,  0.0015285,  0.00151239,  0.00148376,  0.00149003,  0.00143143,  0.00137238,  
0.0013281,  0.0013433,  0.00135941,  0.0012771,  0.00126368,  0.00120061,  0.00119479,  0.00121492,  0.00119882,  0.00117914,  
0.00119658,  0.00112278,  0.00113306,  0.00116348,  0.00112278,  0.00106283,  0.0010767,  0.00104315,  0.00106641,  0.00100603,  
0.000987685,  0.000990816,  0.00095011,  0.000953688,  0.00092506,  0.000947873,  0.000914324,  0.000897326,  0.000882564,  0.000857514,  
0.000805625,  0.000835596,  0.000802047,  0.000778339,  0.000766708,  0.000791311,  0.000742553,  0.000727344,  0.000745237,  0.000712135,  
0.000692006,  0.00068619,  0.000704978,  0.00066964,  0.000622671,  0.000660693,  0.000659351,  0.000604331,  0.000630275,  0.000597621,  
0.000645037,  0.000633854,  0.00059449,  0.000568545,  0.000585543,  0.000586885,  0.000561835,  0.00054439,  0.000551994,  0.000552889,  
0.000536338,  0.000504578,  0.000525155,  0.000502341,  0.000476844,  0.000452242,  0.000481765,  0.000469687,  0.000441059,  0.00043748,  
0.000447321,  0.000426744,  0.000423166,  0.0004008,  0.000408851,  0.000396774,  0.000386485,  0.000407509,  0.000385143,  0.000407509,  
0.000364567,  0.000373066,  0.000377092,  0.000364119,  0.00034399,  0.000372618,  0.000336833,  0.000331912,  0.000336833,  0.000328781,  
0.000307757,  0.00031223,  0.000294337,  0.000299705,  0.000291206,  0.000290759,  0.000271971,  0.000262577,  0.000292101,  0.000250947,  
0.000287627,  0.000256762,  0.000259446,  0.000271077,  0.000264814,  0.000240211,  0.000244685,  0.000246027,  0.000216951,  0.000234844,  
0.000216503,  0.000212925,  0.000208004,  0.00021203,  0.00019369,  0.000207557,  0.000223661,  0.000239764,  0.000219187,  0.000280023,  
0.000266156,  0.000252289,  0.000216951,  0.000241106,  0.000160588,  0   },
{ 0.000852009,  0.000827398,  0.00138854,  0.00218014,  0.00300485,  0.00426273,  0.00554164,  0.00694271,  0.00833126,  0.00957884,  
0.0104165,  0.0111889,  0.0118431,  0.0120042,  0.012168,  0.0123072,  0.0121259,  0.0120821,  0.012104,  0.0119814,  
0.0119572,  0.0117979,  0.0118194,  0.0115317,  0.0115129,  0.0113106,  0.0112587,  0.0110094,  0.010966,  0.0106604,  
0.0103865,  0.0100876,  0.00974262,  0.00961911,  0.0092844,  0.008964,  0.0089367,  0.00853397,  0.0083232,  0.0081366,  
0.00781889,  0.00767211,  0.00748506,  0.00727654,  0.00700805,  0.00684024,  0.0065543,  0.00623166,  0.00618691,  0.00598823,  
0.00589381,  0.0056477,  0.00553672,  0.00545617,  0.00533311,  0.00529955,  0.00525704,  0.00522706,  0.00521543,  0.00520558,  
0.00511429,  0.00514114,  0.00511116,  0.00509013,  0.00508387,  0.0050597,  0.00499213,  0.00506776,  0.00496931,  0.00495141,  
0.00492322,  0.00488608,  0.00482567,  0.00489503,  0.00479121,  0.00480553,  0.00480732,  0.00486012,  0.00477063,  0.00489413,  
0.00478137,  0.0047214,  0.00480821,  0.00476033,  0.00489547,  0.00489547,  0.00480508,  0.00488966,  0.00478316,  0.00475228,  
0.00487221,  0.00484043,  0.00485789,  0.00484357,  0.00481895,  0.00487086,  0.00492322,  0.00496304,  0.00494872,  0.00482343,  
0.00493217,  0.004989,  0.0049089,  0.00495141,  0.00485878,  0.00491606,  0.00477376,  0.00481314,  0.00486773,  0.00486549,  
0.00475854,  0.00467889,  0.00465965,  0.00457329,  0.00453838,  0.00452854,  0.00445068,  0.00440816,  0.00444173,  0.00427705,  
0.00417413,  0.00408374,  0.00402557,  0.00398574,  0.00387432,  0.00388685,  0.00373425,  0.003779,  0.00363983,  0.0035396,  
0.00350872,  0.00341475,  0.00342952,  0.00332973,  0.00328453,  0.00329169,  0.00321428,  0.00323307,  0.00315789,  0.00311091,  
0.003059,  0.0030062,  0.00288761,  0.00284421,  0.00274889,  0.00271712,  0.00269654,  0.00261554,  0.00255961,  0.00255379,  
0.00256722,  0.00253321,  0.00248354,  0.00243252,  0.00241597,  0.00236853,  0.00233005,  0.00226069,  0.00227053,  0.00222042,  
0.00218462,  0.00213942,  0.00210899,  0.00213226,  0.00205082,  0.00200115,  0.00196043,  0.00187138,  0.00182931,  0.00184363,  
0.00182663,  0.00180828,  0.00173982,  0.00174429,  0.00168791,  0.00165166,  0.00164271,  0.0015917,  0.00154919,  0.00153666,  
0.00151429,  0.0014767,  0.00143061,  0.00138989,  0.00134737,  0.00135364,  0.00134424,  0.00130979,  0.00125967,  0.00128786,  
0.00123685,  0.00120284,  0.00119657,  0.00109857,  0.00116256,  0.001112,  0.00109231,  0.00106143,  0.00108425,  0.00107754,  
0.00100773,  0.00102026,  0.000976857,  0.000976857,  0.000985807,  0.00096388,  0.000968355,  0.000942849,  0.000962985,  0.000927634,  
